Tarih,Toplam Hasta,Toplam Vefat,Toplam İyileşen,Toplam Test,Toplam Yoğun Bakım,Toplam Entübe,Zatürre Oranı(%),Ağır Hasta,Günlük Vaka,Toplam Vaka
2020-04-20,90980,2140,13430,673980,1909,1033,,,,
2020-04-21,95591,2259,14918,713409,1865,1006,,,,
2020-04-22,98674,2376,16477,750944,1814,985,,,,
2020-04-23,101790,2491,18491,791906,1816,982,,,,
2020-04-24,104912,2600,21737,830257,1790,929,,,,
2020-04-25,107773,2706,25582,868565,1782,900,,,,
2020-04-26,110130,2805,29140,889742,1776,883,,,,
2020-04-27,112261,2900,33791,918885,1736,882,,,,
2020-04-28,114653,2992,38809,948115,1621,845,,,,
2020-04-29,117589,3081,44022,991613,1574,831,,,,
2020-04-30,120204,3174,48886,1033617,1514,803,,,,
2020-05-01,122392,3258,53808,1075048,1480,818,,,,
